training;category;sub category;chapter;sub-chapter;item;type;order;duration;tags;link;description;additional_references;level of expertise;authors;number of views;number of like;uid;copyOf;labelPath1;Next1;Prev1;labelPath2;Next2;Prev2;labelPath3;Next3;Prev3
Awareness Path;Motivation;;Q-Day 1;;Video;video;1;06:34;Q-DAY overview Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/01-Motivation/QDAY1-stream.mp4;This is a video from Dr. Smith a world-renown expert in application security. ;http://www.cs.columbia.edu/~hthompson/bio.htm;beginner;Smith;;;uid1;;Awareness Path;uid2;;;;;;;
Awareness Path;Architecture;;Motivation;;Video;video;2;01:23;architecture principles overview Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/01-Architecture-Motivation.mp4;This lecture describes the architecture principles to take into account when designing a software;;beginner;Product Security Training;;;uid2;;Awareness Path;uid3;uid1;;;;;;
Awareness Path;Architecture;;Secure Design;;Video;video;3;00:33;architecture secure design Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/03-Architecture-Secure-Design.mp4;This lecture describes the importance of a secure architecture;;beginner;Product Security Training;;;uid3;;Awareness Path;uid4;uid2;;;;;;
Awareness Path;Architecture;;Secure Design;;Quizz;quizz;4;;Secure Design Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_24D334F61FA4E6AD;This quizz is about the importance of a secure architecture;;beginner;Product Security Training;;;uid4;;Awareness Path;uid5;uid3;;;;;;
Awareness Path;Architecture;;Reasons;;Video;video;5;04:46;architecture reasons Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/04-Architecture-Reasons.mp4;This lecture describes the reasons for insecure applications;;beginner;Product Security Training;;;uid5;;Awareness Path;uid6;uid4;;;;;;
Awareness Path;Architecture;;Reasons;;Quizz;quizz;6;;architecture reasons Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_9F504A6738CD248A;This quiz is about the reasons for insecure applications;;beginner;Product Security Training;;;uid6;;Awareness Path;uid7;uid5;;;;;;
Awareness Path;Architecture;;Secure Application;;Video;video;7;01:16;architecture secure application Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/05-Architecture-Secure-Applications.mp4;This lecture describes how to build secure  application architectures;;beginner;Product Security Training;;;uid7;;Awareness Path;uid8;uid6;;;;;;
Awareness Path;Architecture;;Principles Index;;Video;video;8;00:20;architecture principles Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/06-Architecture-Principles-Index.mp4;This lecture provides an overview of the architecture principles;;beginner;Product Security Training;;;uid8;;Awareness Path;uid9;uid7;;;;;;
Awareness Path;Architecture;;Attack Surface;;Video;video;9;01:13;architecture attack surface Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/07-Architecture-Attack-Surface.mp4;This lecture describes how to minimize the attack surface;;beginner;Product Security Training;;;uid9;;Awareness Path;uid10;uid8;;;;;;
Awareness Path;Architecture;;Security by Obscurity;;Video;video;10;02:03;architecture security-by-obscurity Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/08-Architecture-Security-by-Obscurity.mp4;This lecture is about security by obscurity;;beginner;Product Security Training;;;uid10;;Awareness Path;uid11;uid9;;;;;;
Awareness Path;Architecture;;White list - 1;;Video;video;11;00:26;architecture white-list black-list Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/09-Architecture-WhiteLists.mp4;This lecture describes the concepts of whitelist vs blacklist;;beginner;Product Security Training;;;uid11;;Awareness Path;uid12;uid10;;;;;;
Awareness Path;Architecture;;White List - 2;;Video;video;12;01:13;architecture white-list black-list examples Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/10-Architecture-Whitelist-Examples.mp4;This lecture describes the concepts of whitelist vs blacklist;;beginner;Product Security Training;;;uid12;;Awareness Path;uid13;uid11;;;;;;
Awareness Path;Architecture;;Mediation;;Video;video;13;01:35;architecture mediation Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/11-Architecture-Mediation.mp4;This lecture is about ensuring that all access to the objects are checked;;beginner;Product Security Training;;;uid13;;Awareness Path;uid14;uid12;;;;;;
Awareness Path;Architecture;;Cryptography;;Video;video;14;01:56;architecture cryptography Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/12-Architecture-Cryptography.mp4;This lecture provides an overview of cryptography;;beginner;Product Security Training;;;uid14;;Awareness Path;uid15;uid13;;;;;;
Awareness Path;Architecture;;Least Privilege;;Video;video;15;01:38;architecture least privilege Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/13-Architecture-LeastPriviledge.mp4;This lecture describes the least privilege principle;;beginner;Product Security Training;;;uid15;;Awareness Path;uid16;uid14;;;;;;
Awareness Path;Architecture;;Acceptance;;Video;video;16;01:04;architecture acceptance Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/14-Architecture-Acceptance.mp4;This lecture is about psychological acceptance factor for a secure architecture;;beginner;Product Security Training;;;uid16;;Awareness Path;uid17;uid15;;;;;;
Awareness Path;Architecture;;Secure Defaults;;Video;video;17;01:16;architecture secure default parameter Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/02-Architecture/15-Architecture-Secure-Defaults.mp4;This lecture describes how to establish secure default parameters;;beginner;Product Security Training;;;uid17;;Awareness Path;uid18;uid16;;;;;;
Awareness Path;Architecture;;Quizzes;;Quizz;quizz;18;;Architecture Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_A68DF5AB55F89ABB;This is a quiz on security architecture;;beginner;Product Security Training;;;uid18;;Awareness Path;uid19;uid17;;;;;;
Awareness Path;Secure Coding;;Functional Bugs;;Video;video;19;02:01;Secure Coding Functional Bugs Security Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/01-SecureCoding-FunctionalBugs.mp4;This lecture describes the distinction between functional vs security bugs;;beginner;Product Security Training;;;uid19;;Awareness Path;uid20;uid18;;;;;;
Awareness Path;Secure Coding;;Terminology;;Video;video;20;01:38;Secure Coding overview terminology Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/02-SecureCoding-Terminology.mp4;This lecture defines the terminology for secure coding;;beginner;Product Security Training;;;uid20;;Awareness Path;uid21;uid19;;;;;;
Awareness Path;Secure Coding;;CIA;;Video;video;21;01:20;Secure Coding CIA Confidentiality Integrity Availability Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/03-SecureCoding-CIA.mp4;This lecture describes the CIA (Confidentiality, Integrity, Availability) principle ;;beginner;Product Security Training;;;uid21;;Awareness Path;uid22;uid20;;;;;;
Awareness Path;Secure Coding;;CIA;;Quizz;quizz;22;;Secure Coding CIA Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_22B028BE4CF3089B;This is a quiz on the CIA (Confidentiality, Integrity, Availability) principle ;;beginner;Product Security Training;;;uid22;;Awareness Path;uid23;uid21;;;;;;
Awareness Path;Secure Coding;;Developers Security;;Video;video;23;01:09;Secure Coding Developers Security Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/04-SecureCoding-DevelopersSecurity.mp4;This lecture describes security from a developer's point of view;;beginner;Product Security Training;;;uid23;;Awareness Path;uid24;uid22;;;;;;
Awareness Path;Secure Coding;;Security Standard;;Video;video;24;01:29;Secure Coding Strategy Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/05-SecureCoding-SAPSecurityStd-Intro.mp4;This lecture describes the security standards;https://wiki.wdf.sap.corp/wiki/display/PSSEC/Home;beginner;Product Security Training;;;uid24;;Awareness Path;uid25;uid23;;;;;;
Awareness Path;Secure Coding;;Security Standard;;Quizz;quizz;25;;Secure Coding Security Standard Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_7F8A7019A2C81296;This is a quiz on the security standards;;beginner;Product Security Training;;;uid25;;Awareness Path;uid26;uid24;;;;;;
Awareness Path;Secure Coding;;Industry Standard;;Video;video;26;01:03;Secure Coding Industry Standard Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/06-SecureCoding-IndustryStd.mp4;This lecture is about the security standards for industries;;beginner;Product Security Training;;;uid26;;Awareness Path;uid27;uid25;;;;;;
Awareness Path;Secure Coding;;Corporate Requirements;;Video;video;27;01:04;Secure Coding Strategy Corporate Requirements Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/07-SecureCoding-SAPSecurityStd-CorporateReq.mp4;This lecture describes the Corporate Requirements ;;beginner;Product Security Training;;;uid27;;Awareness Path;uid28;uid26;;;;;;
Awareness Path;Secure Coding;;CWE Top 25;;Video;video;28;00:18;Secure Coding CWE Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/03-SecureCoding/08-SecureCoding-CWETop25.mp4;This lecture describes the Common Weakness Enumeration (CWE) Top 25;https://cwe.mitre.org/top25/;beginner;Product Security Training;;;uid28;;Awareness Path;uid29;uid27;;;;;;
Awareness Path;IAM;;Introduction;;Video;video;29;08:54;IAM Identity Access Management overview Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/04-IAM/01-IAM-Introduction/IAM-Introduction.mp4;This lecture presents an introduction to the Identity & Access Management (IAM) concept;;beginner;Product Security Training;;;uid29;;Awareness Path;uid30;uid28;;;;;;
Awareness Path;IAM;;Introduction;;Quizz 1;quizz;30;;IAM Introduction Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_5DCA5F5D879935B8;This is the 1st Quiz for IAM Introduction;;beginner;Product Security Training;;;uid30;;Awareness Path;uid31;uid29;;;;;;
Awareness Path;IAM;;Introduction;;Quizz 2;quizz;31;;IAM Introduction Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_137ED02F7E22FB2;This is the 2nd Quiz for IAM Introduction;;beginner;Product Security Training;;;uid31;;Awareness Path;uid32;uid30;;;;;;
Awareness Path;IAM;;Introduction;;Quizz 3;quizz;32;;IAM Introduction Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_A1072CDB5148B599;This is the 3rd Quiz for IAM Introduction;;beginner;Product Security Training;;;uid32;;Awareness Path;uid33;uid31;;;;;;
Awareness Path;IAM;;Introduction;;Quizz 4;quizz;33;;IAM Introduction Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_2724F829865B108D;This is the 4th Quiz for IAM Introduction;;beginner;Product Security Training;;;uid33;;Awareness Path;uid34;uid32;;;;;;
Awareness Path;IAM;;Identification;;Video;video;34;10:10;IAM Identity Access Management Identification Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/04-IAM/02-IAM-Identification/IAM-Identification.mp4;This lecture describes the Identification part of the IAM module;;beginner;Product Security Training;;;uid34;;Awareness Path;uid35;uid33;;;;;;
Awareness Path;IAM;;Identification;;Quizz 1;quizz;35;;IAM Identification Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_4F5C9FFE17CB18AA;This is the 1st Quiz for IAM Identification;;beginner;Product Security Training;;;uid35;;Awareness Path;uid36;uid34;;;;;;
Awareness Path;IAM;;Identification;;Quizz 2;quizz;36;;IAM Identification Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_649B2951344F729E;This is the 2nd Quiz for IAM Identification;;beginner;Product Security Training;;;uid36;;Awareness Path;uid37;uid35;;;;;;
Awareness Path;IAM;;Identification;;Quizz 3;quizz;37;;IAM Identification Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_BFD0D248356940BD;This is the 3rd Quiz for IAM Identification;;beginner;Product Security Training;;;uid37;;Awareness Path;uid38;uid36;;;;;;
Awareness Path;IAM;;Identification;;Quizz 4;quizz;38;;IAM Identification Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_B2CFA0E9A3E0DDA4;This is the 4th Quiz for IAM Identification;;beginner;Product Security Training;;;uid38;;Awareness Path;uid39;uid37;;;;;;
Awareness Path;IAM;;Authentication;;Video;video;39;10:52;IAM Identity Access Management Authentication Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/04-IAM/03-IAM-Authentication/IAM-Authentication.mp4;This is the Authentication part of the IAM module;;beginner;Product Security Training;;;uid39;;Awareness Path;uid40;uid38;;;;;;
Awareness Path;IAM;;Authentication;;Quizz 1;quizz;40;;IAM Authentication Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_23C54430A14850AB;This is the 1st Quiz for IAM Authentication;;beginner;Product Security Training;;;uid40;;Awareness Path;uid41;uid39;;;;;;
Awareness Path;IAM;;Authentication;;Quizz 2;quizz;41;;IAM Authentication Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_C90DE1BC4DFB99AD;This is the 2nd Quiz for IAM Authentication;;beginner;Product Security Training;;;uid41;;Awareness Path;uid42;uid40;;;;;;
Awareness Path;IAM;;Authentication;;Quizz 3;quizz;42;;IAM Authentication Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_4525AF63C12E4682;This is the 3rd Quiz for IAM Authentication;;beginner;Product Security Training;;;uid42;;Awareness Path;uid43;uid41;;;;;;
Awareness Path;IAM;;Authentication;;Quizz 4;quizz;43;;IAM Authentication Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_60BE05DD2F0C57B2;This is the4th Quiz for IAM Authentication;;beginner;Product Security Training;;;uid43;;Awareness Path;uid44;uid42;;;;;;
Awareness Path;IAM;;Authorization;;Video;video;44;13:03;IAM Identity Access Management Authorization Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/04-IAM/04-IAM-Authorization/IAM-Authorization.mp4;This lecture is the Authorization part of the IAM module;;beginner;Product Security Training;;;uid44;;Awareness Path;uid45;uid43;;;;;;
Awareness Path;IAM;;Authorization;;Quizz 1;quizz;45;;IAM Authorization Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_8EE07BFE3E9E84A4;This is the 1st Quiz for IAM Authorization;;beginner;Product Security Training;;;uid45;;Awareness Path;uid46;uid44;;;;;;
Awareness Path;IAM;;Authorization;;Quizz 2;quizz;46;;IAM Authorization Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_5A2448781FD60CAE;This is the 2nd Quiz for IAM Authorization;;beginner;Product Security Training;;;uid46;;Awareness Path;uid47;uid45;;;;;;
Awareness Path;IAM;;Authorization;;Quizz 3;quizz;47;;IAM Authorization Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_1BBEBAB907A5EA8E;This is the3rd Quiz for IAM Authorization;;beginner;Product Security Training;;;uid47;;Awareness Path;uid48;uid46;;;;;;
Awareness Path;IAM;;Authorization;;Quizz 4;quizz;48;;IAM Authorization Quiz Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_A3FBEFB3A1EEBFB5;This is the 4th Quiz for IAM Authorization;;beginner;Product Security Training;;;uid48;;Awareness Path;uid49;uid47;;;;;;
Awareness Path;IAM;;Logging;;Video;video;49;10:06;IAM Identity Access Management Audit Logging Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/04-IAM/05-IAM-Logging/IAM-Logging.mp4;This lecture is about the Auditing&Logging part of the IAM module;;beginner;Product Security Training;;;uid49;;Awareness Path;uid50;uid48;;;;;;
Awareness Path;IAM;;Logging;;Quizz 1;quizz;50;;Quiz IAM Identity Access Management Audit Logging Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_C4E59488FC5A3EB7;This is the 1st Quizz for IAM Auditing&Logging;;beginner;Product Security Training;;;uid50;;Awareness Path;uid51;uid49;;;;;;
Awareness Path;IAM;;Logging;;Quizz 2;quizz;51;;Quiz IAM Identity Access Management Audit Logging Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_BE67AB196398FA8E;This is the 2nd Quizz for IAM Auditing&Logging;;beginner;Product Security Training;;;uid51;;Awareness Path;uid52;uid50;;;;;;
Awareness Path;IAM;;Logging;;Quizz 3;quizz;52;;Quiz IAM Identity Access Management Audit Logging Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_F603D9B0E92B3DAE;This is the 3rd Quizz for IAM Auditing&Logging;;beginner;Product Security Training;;;uid52;;Awareness Path;uid53;uid51;;;;;;
Awareness Path;IAM;;Logging;;Quizz 4;quizz;53;;Quiz IAM Identity Access Management Audit Logging Awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/trainer/9_2_2_247/trainer.html#library=library.txt&show=slide!SL_CFAEB7BF13613096;This is the 4th Quizz for IAM Auditing&Logging;;beginner;Product Security Training;;;uid53;;Awareness Path;uid54;uid52;;;;;;
Awareness Path;Product Security Response;;;;Video;video;54;11:53;Product security Response overview awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/05-ProductSecurityResponse/ProductSecurityResponse.mp4;This lecture is about Product Security Response;Portal: /go/securityResponse;beginner;Product Security Training;;;uid54;;Awareness Path;uid55;uid53;;;;;;
Awareness Path;Security Testing & Validation;;Security Validation;;Video;video;55;00:53;Testing Validation overview awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/06-SecurityTestingValidation/SecurityValidation.mp4;This lecture is about Security testing and validation;;beginner;Product Security Training;;;uid55;;Awareness Path;uid56;uid54;;;;;;
Awareness Path;Security Testing & Validation;;Code Scan;;Video;video;56;02:21;Testing Code Scan overview awareness;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Awareness-Path/06-SecurityTestingValidation/SecurityCodeScan.mp4;This lecture is about Code Scanning;;beginner;Product Security Training;;;uid56;;Awareness Path;;uid55;;;;;;
Expert Path;Advanced Motivation;;under Attack;;Video;video;57;12:51;Expert;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/01-Motivation/SAPUnderAttack.mp4;This video describes…;;expert;Product Security Training;;;uid57;;;;;Expert Path;uid58;;;;
Expert Path;Advanced Architecture;Threat Modeling;Overview;;Video;video;58;00:33;Expert Architecture Threat Modeling Overview;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/01-ThreatModeling-Overview.mp4;This lecture provides an overview of threat modeling;;expert;Johnson;;;uid58;;;;;Expert Path;uid59;uid57;;;
Expert Path;Advanced Architecture;Threat Modeling;What2Improve;;Video;video;59;01:33;Expert Architecture Threat Modeling;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/02-ThreatModeling-What2Improve.mp4;This lecture describes what needs to be improved in term of security for software development;;expert;Johnson;;;uid59;;;;;Expert Path;uid60;uid58;;;
Expert Path;Advanced Architecture;Threat Modeling;Objectives;;Video;video;60;00:35;Expert Architecture Threat Modeling objectives;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/03-ThreatModeling-Objectives.mp4;This lecture describes the objectives of threat modeling;;expert;Johnson;;;uid60;;;;;Expert Path;uid61;uid59;;;
Expert Path;Advanced Architecture;Threat Modeling;Environment 1;;Video;video;61;01:08;Expert Architecture Threat Modeling environment;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/04-ThreatModeling-Environment-1.mp4;This lecture describes the environment of an product;;expert;Johnson;;;uid61;;;;;Expert Path;uid62;uid60;;;
Expert Path;Advanced Architecture;Threat Modeling;Environment 2;;Video;video;62;00:44;Expert Architecture Threat Modeling environment;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/05-ThreatModeling-Environment-2.mp4;This lecture describes the environment of an product;;expert;Johnson;;;uid62;;;;;Expert Path;uid63;uid61;;;
Expert Path;Advanced Architecture;Threat Modeling;Synthesis;;Video;video;63;00:34;Expert Architecture Threat Modeling synthesis;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/06-ThreatModeling-Synthesis.mp4;This lecture provides a synthesis on threat modeling;;expert;Johnson;;;uid63;;;;;Expert Path;uid64;uid62;;;
Expert Path;Advanced Architecture;Threat Modeling;Methodology;;Video;video;64;01:35;Expert Architecture Threat Modeling methodology;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/07-ThreatModeling-Methodologies.mp4;This lecture describes the thread modeling methodology;;expert;Johnson;;;uid64;;;;;Expert Path;uid65;uid63;;;
Expert Path;Advanced Architecture;Threat Modeling;Objectives;;Video;video;65;01:45;Expert Architecture Threat Modeling Strategy;http://dewdfgwp00454.wdf.sap.corp:8080/KMap/Lectures/Expert-Path/02-ThreatModeling/08-ThreatModeling-SAPObjectives.mp4;This lecture describes the objectives wrt. threat modeling;https://wiki.wdf.sap.corp/wiki/display/PSSEC/SAP+Threat+Modeling+Methodology;expert;Johnson;;;uid65;;;;;Expert Path;uid66;uid64;;;
